0.1525301,0.1246143,-0.01680837
0.184812,0.08640094,-0.06502966
0.1540641,0.0859688,-0.05238691
0.1204068,0.1103235,-0.02673429
0.1058594,0.1226495,-0.009534067
0.09872542,0.1307599,0.003788045
0.1259544,0.1405546,-0.01453838
0.114816,0.1569636,0.008623827
0.1068384,0.1605638,0.02727321
0.1004083,0.1581169,0.04162666
0.1421641,0.1449631,-0.007802513
0.1332951,0.1642572,0.02051923
0.1241335,0.1677398,0.04321904
0.1168639,0.1650905,0.05715634
0.1627948,0.1421646,-0.001195248
0.1589334,0.1590982,0.02824095
0.1530544,0.1612535,0.04827351
0.1466967,0.1590337,0.062215
0.1804249,0.1328315,0.001961255
0.1797681,0.1483372,0.02163914
0.1744602,0.1526562,0.03895665
0.168841,0.1523351,0.0500124
0.1338599,0.1743674,-0.02191663
0.1632377,0.1295588,-0.06844953
0.1313967,0.1331679,-0.05596562
0.09754811,0.1614029,-0.03888386
0.080483,0.1771624,-0.02636558
0.0696459,0.1881475,-0.01626466
0.1082666,0.1920076,-0.01881519
0.09800736,0.2143655,2.854973E-05
0.08998283,0.2257767,0.01515259
0.08343886,0.2312236,0.02943905
0.1249274,0.1959168,-0.0131137
0.1194828,0.2240246,0.01015765
0.113879,0.2383544,0.02881656
0.1086928,0.2444392,0.04355346
0.1457743,0.192175,-0.007695166
0.1455998,0.2191843,0.01632801
0.1426787,0.2309165,0.03281692
0.1385445,0.2369372,0.04659918
0.1636097,0.1820036,-0.005206123
0.1668196,0.2028214,0.009724218
0.1663365,0.2153089,0.02301857
0.1641194,0.2222404,0.03387742
0.1128139,0.2376931,-0.03586406
0.1430497,0.1873971,-0.07605007
0.1110882,0.1924234,-0.06463266
0.07361339,0.2232781,-0.04828096
0.05427483,0.2393053,-0.03517293
0.04254038,0.2499851,-0.02452331
0.08583738,0.2546359,-0.03313436
0.07398367,0.2720582,-0.01531394
0.0672329,0.2791632,-0.001559803
0.06396225,0.2809854,0.01062338
0.1029685,0.2597132,-0.02921697
0.09527881,0.289378,-0.01275584
0.09037669,0.3066629,0.001152842
0.08669519,0.3151942,0.01328153
0.1243707,0.257517,-0.02491163
0.1209182,0.2873257,-0.00751751
0.1182008,0.3016715,0.004482627
0.1149727,0.310023,0.01519348
0.1428005,0.2486312,-0.02241613
0.1427513,0.2695071,-0.01150255
0.1416084,0.2825965,-0.00145334
0.1397343,0.2899246,0.007671124
0.09394184,0.2837853,-0.04865539
0.1255932,0.2303189,-0.08341941
0.09357306,0.2361245,-0.07382194
0.05339142,0.2646435,-0.06095598
0.03319078,0.2800436,-0.04949455
0.02125583,0.2903936,-0.04001994
0.06595626,0.2998273,-0.04802525
0.05398729,0.3217064,-0.03511651
0.04677195,0.3333182,-0.02322453
0.04227102,0.3394071,-0.01147809
0.08336283,0.3056602,-0.04390515
0.07403326,0.337929,-0.03080117
0.06632032,0.3569581,-0.01696493
0.06088251,0.3658042,-0.004281284
0.1054271,0.3047886,-0.03887037
0.1011186,0.3368253,-0.02291583
0.09649367,0.3520667,-0.01034934
0.09168819,0.3604402,0.001459432
0.1239581,0.2969165,-0.03517483
0.1235479,0.3197186,-0.02494183
0.1207432,0.3336083,-0.01469933
0.1174972,0.3410838,-0.005124053
0.07287216,0.3183616,-0.0620156
0.1086949,0.2633075,-0.09173272
0.07625488,0.2687088,-0.08438867
0.03259143,0.2934346,-0.07421658
0.01101504,0.3078477,-0.06401709
-0.001859815,0.3177776,-0.05496525
0.04395144,0.3330962,-0.06375116
0.02909634,0.3573654,-0.05396191
0.01894565,0.3710538,-0.04299779
0.01182668,0.3788374,-0.03129324
0.06098611,0.3400797,-0.05902088
0.04803631,0.3731586,-0.0473162
0.03677083,0.3921908,-0.03327928
0.02918868,0.4007786,-0.02034402
0.0829801,0.3406798,-0.05283708
0.07622872,0.3743355,-0.03848289
0.06974076,0.3904453,-0.02613675
0.06384764,0.3992638,-0.01434397
0.1016056,0.3341357,-0.04773058
0.09984649,0.3583528,-0.03798901
0.09547427,0.3733703,-0.02776312
0.09128361,0.3816223,-0.01817312
0.05330434,0.3451926,-0.0765039
0.09318531,0.2898783,-0.100834
0.06060484,0.2945171,-0.09571392
0.01359453,0.3149039,-0.08710072
-0.00987228,0.3277487,-0.07770451
-0.02397069,0.3369203,-0.06874865
0.0234961,0.3581629,-0.08049013
0.004772623,0.3813368,-0.07167047
-0.008096667,0.3923979,-0.06024734
-0.01663136,0.3972069,-0.04822651
0.03997965,0.3664258,-0.07530469
0.02397679,0.3987289,-0.06416105
0.01042976,0.4160455,-0.04982901
0.001748084,0.423219,-0.03696349
0.06170287,0.3685717,-0.06820675
0.05212936,0.4030644,-0.05666029
0.04419743,0.4194787,-0.04534405
0.0374499,0.428557,-0.03428767
0.08047529,0.3633851,-0.06181528
0.07686224,0.3885718,-0.05349379
0.07096836,0.4041272,-0.0438991
0.06579893,0.4128995,-0.03480266
0.03506357,0.3657187,-0.09012969
0.07903621,0.3116653,-0.1100028
0.04632441,0.3147106,-0.1065687
